FUNC_START,adapter
INT,14
ITEM_ADD
FUNC_END,adapter
FUNC_START,usb_cable
INT,15
ITEM_ADD
FUNC_END,usb_cable
FUNC_START,sticker
INT,2
JUMP
FUNC_END,sticker
FUNC_START,knob
MSG,9,電子ロックがかかっているようだ
FUNC_END,knob
FUNC_START,outlet1
VAR,1
INT,16
EQ
IF,00000028
BOOL,1
SET,16,15
INT,16
ITEM_DEL
MSG,9,ケーブルを接続した
RETURN
GOTO,00000028
BIT,15
BOOL,0
EQ
IF,00000035
MSG,9,コンセントがある
RETURN
GOTO,00000035
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,outlet1
FUNC_START,outlet2
VAR,1
INT,16
EQ
IF,00000049
BOOL,1
SET,16,15
INT,16
ITEM_DEL
MSG,9,ケーブルを接続した
RETURN
GOTO,00000049
BIT,15
BOOL,0
EQ
IF,00000056
MSG,9,USBを差し込む穴がある
RETURN
GOTO,00000056
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,outlet2
FUNC_START,connect
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,connect
FUNC_START,input
BIT,15
BOOL,0
EQ
IF,00000069
MSG,9,電源がついていない
RETURN
GOTO,00000069
INT,4
INT,10
INT,2
PIC_INPUT
VAR,10
INT,1121
EQ
IF,00000082
BOOL,1
SET,16,16
MSG,9,扉が開いた
RETURN
GOTO,00000083
MSG,9,正しくないようだ
FUNC_END,input
FUNC_START,next
INT,3
JUMP
FUNC_END,next
END
