FUNC_START,knob
INT,0
SET,0,50
INT,1
ITEM_HAS
VAR,1
IF,00000011
INT,1
SET,1,50
GOTO,00000011
INT,3
ITEM_HAS
VAR,1
IF,00000018
INT,1
SET,1,50
GOTO,00000018
INT,4
ITEM_HAS
VAR,1
IF,00000025
INT,1
SET,1,50
GOTO,00000025
VAR,50
INT,3
EQ
IF,00000033
BOOL,1
SET,16,50
MSG,9,ドアが開いた
GOTO,00000044
VAR,50
INT,0
GE
ELIF,00000043
INT,3
VAR,50
SUB
SET,0,51
MSG,9,カギがあと$51本必要だ
GOTO,00000044
MSG,9,カギがかかっていて扉は開かない
FUNC_END,knob
FUNC_START,jump002
INT,2
JUMP
FUNC_END,jump002
FUNC_START,jump005
INT,5
JUMP
FUNC_END,jump005
FUNC_START,sticker
MSG,9,「カギを探せ」と書いてある……
BOOL,1
SET,16,3
FUNC_END,sticker
FUNC_START,unlock2
COMPLETE
FUNC_END,unlock2
END
