FUNC_START,adapter
INT,14
ITEM_ADD
INT,5
INT,10
NUM_INPUT
VAR,0
IF,00000011
MSG,9,正解 $10
GOTO,00000012
MSG,9,不正解 $10
FUNC_END,adapter
FUNC_START,usb_cable
INT,15
ITEM_ADD
INT,1
PNL_INPUT
VAR,0
IF,00000022
MSG,9,正解
GOTO,00000023
MSG,9,不正解
FUNC_END,usb_cable
FUNC_START,sticker
INT,2
JUMP
FUNC_END,sticker
FUNC_START,knob
MSG,9,電子ロックがかかっているようだ
FUNC_END,knob
FUNC_START,outlet1
VAR,1
INT,16
EQ
IF,00000043
BOOL,1
SET,16,15
INT,16
ITEM_DEL
MSG,9,ケーブルを接続した
RETURN
GOTO,00000043
BIT,15
BOOL,0
EQ
IF,00000050
MSG,9,コンセントがある
RETURN
GOTO,00000050
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,outlet1
FUNC_START,outlet2
VAR,1
INT,16
EQ
IF,00000064
BOOL,1
SET,16,15
INT,16
ITEM_DEL
MSG,9,ケーブルを接続した
RETURN
GOTO,00000064
BIT,15
BOOL,0
EQ
IF,00000071
MSG,9,USBを差し込む穴がある
RETURN
GOTO,00000071
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,outlet2
FUNC_START,connect
MSG,9,ケーブルがつながって電力が供給されている
FUNC_END,connect
FUNC_START,input
BIT,15
BOOL,0
EQ
IF,00000084
MSG,9,電源がついていない
RETURN
GOTO,00000084
INT,4
INT,10
INT,2
PIC_INPUT
VAR,10
INT,1121
EQ
IF,00000097
BOOL,1
SET,16,16
MSG,9,扉が開いた
RETURN
GOTO,00000098
MSG,9,正しくないようだ
FUNC_END,input
FUNC_START,next
INT,3
JUMP
FUNC_END,next
END
