FUNC_START,init
FUNC_END,init
FUNC_START,screw
INT,3
ITEM_CHK
VAR,0
NOT
IF,00000012
MSG,9,プラスのネジがついてる
RETURN
GOTO,00000012
MSG,9,ネジを外した
BOOL,1
SET,16,62
FUNC_END,screw
FUNC_START,open_drawer1
BIT,62
BOOL,0
EQ
IF,00000024
MSG,9,引き出しは開かない
RETURN
GOTO,00000024
BOOL,1
SET,16,60
FUNC_END,open_drawer1
FUNC_START,close_drawer1
BOOL,0
SET,16,60
FUNC_END,close_drawer1
FUNC_START,triangle
INT,4
ITEM_ADD
FUNC_END,triangle
FUNC_START,input
INT,1
KANA_INPUT
VAR,0
IF,00000046
MSG,9,右の引き出しのロックが解除された
BOOL,1
SET,16,63
BOOL,1
SET,16,61
GOTO,00000047
MSG,9,正しくないようだ
FUNC_END,input
FUNC_START,open_drawer2
BIT,63
IF,00000054
BOOL,1
SET,16,61
GOTO,00000055
MSG,9,引き出しは開かない
FUNC_END,open_drawer2
FUNC_START,close_drawer2
BOOL,0
SET,16,61
FUNC_END,close_drawer2
FUNC_START,key2
INT,9
ITEM_ADD
FUNC_END,key2
END
