FUNC_START,drawer1
BOOL,1
SET,16,20
INT,1
SET,1,20
VAR,20
INT,10
GREATER
IF,00000013
BOOL,1
SET,16,24
GOTO,00000013
FUNC_END,drawer1
FUNC_START,drawer2
BOOL,0
SET,16,20
FUNC_END,drawer2
FUNC_START,flashlight
INT,7
ITEM_ADD
BOOL,1
SET,16,21
FUNC_END,flashlight
FUNC_START,floppy_disk
INT,6
ITEM_ADD
BOOL,1
SET,16,22
FUNC_END,floppy_disk
FUNC_START,sticker
MSG,9,「ひ◯だ◯を◯回◯け」と書いてある
FUNC_END,sticker
FUNC_START,remote
INT,9
ITEM_ADD
BOOL,1
SET,16,23
FUNC_END,remote
FUNC_START,jump4
INT,0
SET,0,20
BOOL,0
SET,16,20
INT,4
JUMP
FUNC_END,jump4
FUNC_START,jump6
INT,0
SET,0,20
BOOL,0
SET,16,20
INT,6
JUMP
FUNC_END,jump6
END
