FUNC_START,jump
INT,5
JUMP
FUNC_END,jump
FUNC_START,lock
INT,2
ITEM_CHK
VAR,1
IF,00000016
BOOL,1
SET,16,30
INT,2
ITEM_DEL
MSG,9,赤いカギを差し込んだ
GOTO,00000017
MSG,9,カギ穴がある
FUNC_END,lock
FUNC_START,lock2
MSG,9,赤いカギを差し込んでいる
FUNC_END,lock2
FUNC_START,number
MSG,9,電源がついていない
FUNC_END,number
FUNC_START,number2
INT,0
SET,0,30
INT,4
INT,30
NUM_INPUT
VAR,30
INT,2590
EQ
IF,00000038
MSG,9,ロックが解除された
BOOL,1
SET,16,31
GOTO,00000039
MSG,9,数字が正しくないようだ
FUNC_END,number2
FUNC_START,yellow_key
BOOL,1
SET,16,32
INT,1
ITEM_ADD
FUNC_END,yellow_key
END
