FUNC_START,lock
INT,4
INT,30
INT,1
PIC_INPUT
VAR,30
INT,2012
EQ
IF,00000014
MSG,9,ロックが解除された
BOOL,1
SET,16,11
GOTO,00000015
MSG,9,正しくないようだ
FUNC_END,lock
FUNC_START,pull_drawer
BOOL,1
SET,16,30
FUNC_END,pull_drawer
FUNC_START,close_drawer
BOOL,0
SET,16,30
FUNC_END,close_drawer
FUNC_START,star1
INT,600
SCORE
BOOL,1
SET,16,31
FUNC_END,star1
FUNC_START,star2
INT,30
SCORE
BOOL,1
SET,16,32
FUNC_END,star2
FUNC_START,star3
INT,10
SCORE
BOOL,1
SET,16,33
FUNC_END,star3
FUNC_START,star4
INT,10
SCORE
BOOL,1
SET,16,34
FUNC_END,star4
FUNC_START,star5
INT,10
SCORE
BOOL,1
SET,16,35
FUNC_END,star5
FUNC_START,hint
MSG,9,何かのヒントのようだ
FUNC_END,hint
FUNC_START,hint2
MSG,9,「ル」と書いてある
FUNC_END,hint2
END
