FUNC_START,init
FUNC_END,init
FUNC_START,pillow
BOOL,1
SET,16,51
FUNC_END,pillow
FUNC_START,pillow2
BOOL,0
SET,16,51
FUNC_END,pillow2
FUNC_START,panel
INT,7
ITEM_ADD
FUNC_END,panel
FUNC_START,sheets
BOOL,1
SET,16,50
MSG,9,シーツを取った
FUNC_END,sheets
FUNC_START,sticker
MSG,9,「パネルを３つ探せ」と書いてある
FUNC_END,sticker
FUNC_START,hollow
INT,0
SET,0,50
INT,7
ITEM_HAS
VAR,0
IF,00000033
INT,1
SET,1,50
GOTO,00000033
INT,6
ITEM_HAS
VAR,0
IF,00000040
INT,1
SET,1,50
GOTO,00000040
INT,5
ITEM_HAS
VAR,0
IF,00000047
INT,1
SET,1,50
GOTO,00000047
VAR,50
INT,3
EQ
IF,00000066
INT,1
PNL_INPUT
VAR,0
IF,00000065
MSG,9,パネルをセットした
INT,7
ITEM_DEL
INT,6
ITEM_DEL
INT,5
ITEM_DEL
BOOL,1
SET,16,52
GOTO,00000065
GOTO,00000073
VAR,50
INT,0
GE
ELIF,00000072
MSG,9,パネルの数が足りないようだ
GOTO,00000073
MSG,9,何かをはめ込む窪みが３つある
FUNC_END,hollow
FUNC_START,hollow2
MSG,9,「カ」「タ」「ナ」のパネルが入っている
FUNC_END,hollow2
FUNC_START,input
INT,3
INT,51
INT,1
PIC_INPUT
VAR,51
INT,241
EQ
IF,00000090
BOOL,1
SET,16,53
MSG,9,ロックを解除した
GOTO,00000091
MSG,9,正しくないようだ
FUNC_END,input
FUNC_START,key
INT,8
ITEM_ADD
FUNC_END,key
END
